mat-no,price-per-unit,pieces-per-pack,suggested-mat-no,name,url,summary,variants-info,thumbnail,thumbnail-2x,vector,size,variant,category,colour,subtitle
879828,144.00,144,669850,XILION Chaton,/XILION-Chaton-669850/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/669850-SWPMATERIAL-RVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w0NjI2fGltYWdlL3BuZ3xpbWFnZXMvaGNiL2g5OC84OTA4NTAyMDczMzc0LnBuZ3w4YjA0ZGQxM2UzMjAzMGJhMjc4NGRhMzAwZGYwZWIzZTk4NzI1YjQ4ZGIzOTQyNGJhMWY1NWM3ZDYxODI0YjYy,/medias/669850-SWPMATERIAL-RVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxMDI0M3xpbWFnZS9wbmd8aW1hZ2VzL2hlNy9oNTMvODkwODUwMjEzODkxMC5wbmd8NTRmMjM0NGY0ZGVlYmNkMWEyOGNhM2YyNzBjNzg4OTQ3N2NhNjlmZWFhNjYzMGRhYzRiYzRkODY1MmQxMjQzMA,/medias/669850-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2gzOC9oN2UvODkyMDcwODQ4MTA1NC5zdmd8YWU2Mzg0OWZhNmZkYTk4ZTQ0NWM1NDBiYWI2YTM5NTM1YzYwYWZjYWZkMWQzNWVjYWU1ZTUzYzEwZmQ0MTI3Mg,2.75 mm PP 21,Burgundy/Platinum-colored Pro Foiling,Round Stones,Burgundy,XILION Chaton
1003045,144.00,144,983969,XILION Chaton,/XILION-Chaton-983969/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/983969-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w0MjMzMXxpbWFnZS9wbmd8aW1hZ2VzL2hkMy9oYjAvODkyOTQ5NTUxNTE2Ni5wbmd8MTc2ZGZkMmIxODdlNDJiNjUzMjVlZTdjNDA3MmZmZTNiMmVmZTBhYjViYjcxMWIxNGNiOTRiZWNmMjE2MjczOA,/medias/983969-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3w5MzQwOXxpbWFnZS9wbmd8aW1hZ2VzL2gwMS9oM2UvODkyOTQ5NTU4MDcwMi5wbmd8MTA0NTRjYWM1ZThjOTQ0YzkyMDM0MGJjNmZmZDFmMmZiMDdhYzUxZjk3YmZmOTcyZDNmNzU1M2YzMTU0NzU3Zg,/medias/983969-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hiOC9oMzYvODkyMDgxNzg2MDYzOC5zdmd8NzNlMWIyZGFkYTA3MjQzZDQ5ZjYyODViZTUyMTc2MDA1MzdjMTUzZDI2ODljYWE5NmM0NTRlMjQwZGJkNDM5YQ,1.55 mm PP 9,Dark Indigo/Platinum-colored Pro Foiling,Round Stones,Dark Indigo,XILION Chaton
1062501,144.00,144,1062499,XILION Chaton,/XILION-Chaton-1062499/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/1062499-SWPMATERIAL-RVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w2MDg3fGltYWdlL3BuZ3xpbWFnZXMvaGI4L2g0Mi84OTA2NDk0ODAzOTk4LnBuZ3wxZmM2ZmY0YmMyNDJmY2RkYTc0NzIxNGRjNzMzOGVmYjJlZmI4MWNlOTliMTU1MTJkNDM4YWE3YmFhMTlhNDVl,/medias/1062499-SWPMATERIAL-RVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyNTgxOXxpbWFnZS9wbmd8aW1hZ2VzL2gxMi9oMmQvODkwNjQ5NDg2OTUzNC5wbmd8ZTdiZGQzYmZjYWRjNTUzNmFjMTNjMDI2NjUwNDQ2ODA1ZTU4NTQ3OGIwNDM3ZTQxOWQwY2M3YzQzMzUxOWE4OA,/medias/1062499-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hhYi9oNjIvODkxOTYzNDkzNTgzOC5zdmd8YzlhYTdhNDMzZmIzZDA2ZmFkOTdkMGY5YWYyNmU3ZWFkZTQ5YWNkNjZhZTY4ODA5ZmM5MzI4NTAxYzJkODBkNQ,4.50 mm SS 19,Fern Green/Platinum-colored Pro Foiling,Round Stones,Fern Green,XILION Chaton
920604,144.00,144,920520,XILION Chaton,/XILION-Chaton-920520/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/920520-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w5OTgxfGltYWdlL3BuZ3xpbWFnZXMvaGRiL2g4OS84ODI1MDE5MjM2MzgyLnBuZ3xmMThkZjM2YTI0MjZjNDBmYmM3NTAzNTYyN2Y4ZmI1MmJiYTI0ZGQ3ZGM4NDIyMDg2MDA5MGZiMmM1NTk0ZWUy,/medias/920520-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3w4NTk0OHxpbWFnZS9wbmd8aW1hZ2VzL2gxNC9oYWUvODgyNTAyMDQ0ODc5OC5wbmd8NmExZDVkY2RmNmZjMGU4NWEyMjlkMzY2ODJiMzc4Njg5YmRmNzkyOTI4MjlmMjM0MzVlOTA0ZTRhMjQ3ZmE5Yw,/medias/920520-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hjYi9oMzQvODkyMDc5Mzg3NDQ2Mi5zdmd8YmFiYWMxOTU0YWM4ZWJkMTM1Yjc1YzViOGRjZDdmOTk1YmM5MzIxZGE3Y2FlOWJiNDUzZmZiZjhiNzA1YWFiMg,1.55 mm PP 9,Light Grey Opal/Platinum-colored Pro Foiling,Round Stones,Light Grey Opal,XILION Chaton
1062484,144.00,144,1062479,XILION Chaton,/XILION-Chaton-1062479/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/1062479-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3wxMDM4OHxpbWFnZS9wbmd8aW1hZ2VzL2hkOS9oOTUvODkyNjc3MTgwNjIzOC5wbmd8ODc3YjdmNzY2OGFmNWJhYzcxODllOWJkMDQ5ZjU0OWY5ZjFmMTBlYWNhZmVlNGYwNTE1ZTMwYzcyZGUyMGZmMA,/medias/1062479-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyNzMzNnxpbWFnZS9wbmd8aW1hZ2VzL2gwMC9oYzEvODkyNjc3MTg3MTc3NC5wbmd8NWFjNDE4OTE1ZjgwNWM0MjBkNjU5YTRjNjAyZjQyOTYyMjgxMGI0YWNkYzY2ZDJhZjIyZGNjOGUzN2UxYjEwZg,/medias/1062479-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2g4Ni9oY2MvODkxOTYzNDM0NjAxNC5zdmd8YmJhYmQ4NmYxN2ZhZjllYWFmZjc4MmM0YTAyM2QwYTU5ZjIyMjIzMmYwN2FhYTc4MDM5MDczMDgxOGZmNDE4NQ,3.10 mm PP 24,Provence Lavender/Platinum-colored Pro Foiling,Round Stones,Provence Lavender,XILION Chaton
832343,144.00,144,669020,XILION Chaton,/XILION-Chaton-669020/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/669020-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3wxMTUwMHxpbWFnZS9wbmd8aW1hZ2VzL2hhYi9oZjEvODkyOTMyNTgwOTY5NC5wbmd8NjZmNDEwNDVlMGViYWE2YjJhNmM0MDI1MTBhNmQxZjg5N2I0MTMzMDBmMDZkNGUwMTZlNDFhZmY2Y2ViZTFmNQ,/medias/669020-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wzMjUzOHxpbWFnZS9wbmd8aW1hZ2VzL2g0My9oMTIvODkyOTMyNTg3NTIzMC5wbmd8ZGI0ZmQzZWU4ZTU3YjBmYjc1NTEwYjM5N2Q2YWUzMjJjMTYyZmMxMzcwMDUyNWEzMDY5MTZlOWEwMDYxNDMyMw,/medias/669020-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2g3ZS9oZDMvODkyMDY5OTk2MTM3NC5zdmd8ZWE3ZmRmZTUxNTRiMzVjM2Q4NzFhYTE1Yzc0ZWVjZTg4MGNiNGE5ZDdkMjY1YmUwN2RhYzFhNGZlM2Y4OGQ3NQ,2.75 mm PP 21,Smoked Topaz/Platinum-colored Pro Foiling,Round Stones,Smoked Topaz,XILION Chaton
669808,144.00,144,669771,XILION Chaton,/XILION-Chaton-669771/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/669771-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w4OTk5fGltYWdlL3BuZ3xpbWFnZXMvaGMzL2g2Mi84ODI0MzE3NjA3OTY2LnBuZ3xmOTMwZTM5MDJmYjU5YjU1N2Y0MjEwZTAxM2NjYzQ2NzNkY2FhMjRhMWU1NDUyOGQ0NWQ5ZDAzZjc3NGUyMjk5,/medias/669771-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxMDE3Mzl8aW1hZ2UvcG5nfGltYWdlcy9oZDgvaDAyLzg4MjQzMTg3MjIwNzgucG5nfDM2YzdmMmI0NDA0NTU3MWMwODhhNjY0ZjYyNjQwNTUyZDQ5NmJjODRmYWNiZDdiNmY5YTY1MDBiMjRiYjJlNTI,/medias/669771-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2gyNC9oZGUvODkyMDcwNzM2Njk0Mi5zdmd8YzUxNTFlMTNlZDkxNmMzZTllMzIxMDY3MTgzYjg3MzVhZmZlYmY4MzA3MGRkOGIxNWE0YTIyYzFlYmY1ZmFkNw,1.55 mm PP 9,Crystal Aurore Boreale/Platinum-colored Pro Foiling,Round Stones,Crystal Aurore Boreale,XILION Chaton
1103293,144.00,144,1103282,XILION Chaton,/XILION-Chaton-1103282/p,34 sizes & 101 colors/effects,101 colors/effects,/medias/1103282-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w5OTA1fGltYWdlL3BuZ3xpbWFnZXMvaGFmL2g0ZS84ODE2NTYwODY1MzEwLnBuZ3xhM2VmNGE0OTRlY2VmMTM2M2MzNWU0MjQ3ZDk0NzdiNjJlY2NhNWYyMTUwMmU1Mjg4MzdiOTIxZTFhOTFiNjAy,/medias/1103282-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyNjEwNXxpbWFnZS9wbmd8aW1hZ2VzL2g2MS9oY2MvODgxNjU2MjA3NzcyNi5wbmd8YzEyNjFhM2Q5MzUzNjNhMjBmOWY1N2Q4NTE4MWIwYWQyMzU5MDRkZjk5N2E3YmEwNWU3ZDdmNzFjOGQzODg1Yg,/medias/1103282-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wzNjg0fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hkMC9oZWYvODkxOTY4MzgyNTY5NC5zdmd8MzBhNTYzMDdiNjYwZDU2OTJjNjk3YjczY2NiMTc1NzQ0YTI3ZjgyMzhhMWZjNjUyMGE0ZDE4MGUwNTg0OGJiZg,1.55 mm PP 9,Crystal Bronze Shade/Platinum-colored Pro Foiling,Round Stones,Crystal Bronze Shade,XILION Chaton
694320,144.00,144,5264607,Flower Pin 4320,/Flower-Pin-4320-5264607/p,1 variants,1 variants,/medias/5264607-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w0NTUyfGltYWdlL3BuZ3xpbWFnZXMvaDQyL2g3My84ODMzODg5Nzk2MTI2LnBuZ3xhMzc5ODM0OTlmMjU3ODRiODJmYjNjZTM0OTdhNDQ5ODliYzYyZDlmOTRlMTJkNmFkNjVhNTE1ODJiNjM4OGRl,/medias/5264607-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxMzYyNnxpbWFnZS9wbmd8aW1hZ2VzL2gwNy9oNzAvODgzMzg5MTIwNTE1MC5wbmd8OWI5MTA3Yzk4MTRhNjhiZjI0YjM5NWZjMmY4YzVjM2U2NTQwYWExNWFiZWU5MGZlMjNkZjcwMTk1MmUxZGJjZQ,,18.00 mm,Crystal/Stainless Steel,Metal Trimmings,Crystal,Flower Pin 4320
1166823,144.00,144,1166823,Pear Fancy Stone,/Pear-Fancy-Stone-1166823/p,6 sizes & 93 colors/effects,93 colors/effects,/medias/1166823-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w3NjA0fGltYWdlL3BuZ3xpbWFnZXMvaDVmL2hhYS84OTc2MDM2OTg2OTEwLnBuZ3xjMGM1N2MwYWM4N2NmZjcwNjE4MjU2OGFjOThkMDNiN2Y4Y2U1N2Q2ZGExMzAwNjJlMzBjYzY3MmUxYTdmMmIy,/medias/1166823-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyMjM4NnxpbWFnZS9wbmd8aW1hZ2VzL2hiZC9oMTcvODk3NjAzNzA1MjQ0Ni5wbmd8NjVjYzI3YmIzZDdjMDZkNWI0ZmEzMWRkNGViYjFjYTEyMWZmY2IyZTc1NWNkNzAzMTIxYThmODUxNDRlOWI4NQ,/medias/1166823-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wxMjYxMHxpbWFnZS9zdmcreG1sfGltYWdlcy9oNmYvaGU2Lzg5NzYwMzczMTQ1OTAuc3ZnfGNjZWE4MzBlYTZiNzQ3ZWIwZjEzMTBhYzQzMGE4MTk0MDZkYWVhMjhjODVjOWRiYjI5NDJlNDVhOTNiMjY4ZTM,14.00x10.00 mm,Light Azore/Unfoiled,Fancy Stones,Light Azore,Pear Fancy Stone
894406,144.00,144,894406,Space Cut Fancy Stone,/Space-Cut-Fancy-Stone-894406/p,2 sizes & 2 colors/effects,2 colors/effects,/medias/894406-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3wxMDQzOXxpbWFnZS9wbmd8aW1hZ2VzL2hkMy9oOGIvODkyOTQyNDU3MjQ0Ni5wbmd8YzU0MTQ5ODJlMTJiNjU2MmZmNzFiZDUwZmJkOWEzZmQ5MjAyZmJmNTllOGU1MzhhNzdkYzU1NTVjNzZkMDQyOQ,/medias/894406-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyNTg0MXxpbWFnZS9wbmd8aW1hZ2VzL2g5Yi9oZTcvODkyOTQyNDYzNzk4Mi5wbmd8YjI4OGU5NDEwZWYyMjhjODU1NWQzMDFiMzhlMjc3NDVjOGMyZmZkMTA4MjY2YzY2NWFiYzI2NGI0NzBjMmIxNw,/medias/894406-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3wyODQ2fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hiMC9oM2MvODkyMDc3NzQ5MDQ2Mi5zdmd8NTAyNTEzYmIxYTMzM2M2MDlmNTdiOWE1ZWI2MTg2YThiMjdiYjRjYTVmNjgwMjk5ZDk5OTY4MTFhMmQ3NWE0Nw,8.00 mm,Crystal Golden Shadow CAL V SI/Unfoiled,Fancy Stones,Crystal Golden Shadow CAL V SI,Space Cut Fancy Stone
975454,144.00,144,975454,Classic Bead,/Classic-Bead-975454/p,10 sizes & 122 colors/effects,122 colors/effects,/medias/975454-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w4ODExfGltYWdlL3BuZ3xpbWFnZXMvaGI2L2g0Ni84OTI5NDgyNTcxODA2LnBuZ3xkZmNiOGY0NmIzZDExZGZkYjJhYWY1NWViNmZhMThhOWI4Y2Q4NzNmNDM1Yjk3N2FhZjM2OTQ4YjNkMjcxYjEx,/medias/975454-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyMzI4MnxpbWFnZS9wbmd8aW1hZ2VzL2hlYi9oNjcvODkyOTQ4MjYzNzM0Mi5wbmd8ZTliMTE5MzBjOTIxNDg0OWZkNzgzNWZkMjhiYmQ4YmZkMmVhYzY1N2IxZGU0NjgzODA5MTExOTVjZjU0ODE2Zg,/medias/975454-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NzMzfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2gxNi9oNDYvODkyMDgxMjM1NTYxNC5zdmd8NWVhZGQ1NTQzYmU1N2FkY2ZjOGRjODU5OTY0NDAyZTM3NGRiOTFhMGNiNTMyNjc3ODQyYmE2N2Q5ZWNhYzdiNQ,10.00 mm,Mocca/1 Hole,Beads,Mocca,Classic Bead
866156,144.00,144,866156,Helix Bead,/Helix-Bead-866156/p,3 sizes & 4 colors/effects,4 colors/effects,/medias/866156-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w5MTY4fGltYWdlL3BuZ3xpbWFnZXMvaGI2L2g2ZC84OTI5NDAzMDExMTAyLnBuZ3xkNDdmNmY4MGI2YzhiYmYyYTg2YmM5NjU2NjgzMDNlOWUzZGY0NjE3ODZlYTI2ZmU5ZDZjYWU3NzRjZjc4ZWI0,/medias/866156-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyMTA5NXxpbWFnZS9wbmd8aW1hZ2VzL2gyZS9oYjAvODkyOTQwMzA3NjYzOC5wbmd8NjdlMjc2NTc2NTZlMTgxYzU4NjNiZmFmOTM0MzlmZDhhODA1MjgwYTc0NWJkYzdmMWVlYjBmNzkzNWY5ODRlNg,/medias/866156-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3MDM4fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2g4ZC9oM2YvODkyMDc1ODg3ODIzOC5zdmd8Yjg4Y2VmYjI0ZGVhMjM3NmU3ZmNjOTE0ZjU1MmI5ZDE3MGIyYjhhMGYxYzQ5MDlkMTNjMDQ0YzhlYTAzYzRmMA,10.00 mm,Black Diamond/1 Hole,Beads,Black Diamond,Helix Bead
1180203,144.00,144,1180212,Cabochette Bead,/Cabochette-Bead-1180212/p,2 sizes & 1 colors/effects,1 colors/effects,/medias/1180212-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w5NzE4fGltYWdlL3BuZ3xpbWFnZXMvaDlkL2hhYi84OTI3MzAwMTI0NzAyLnBuZ3xiZjgwOGMxMDU1MWIzZjZjOTQxYjM2MzFkYjQxOWM1ZGEzZjQyNDJiMGEwOTQ4ZGI1ZWVhZjE3ZWZjYzk3Njlh,/medias/1180212-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyODQyNnxpbWFnZS9wbmd8aW1hZ2VzL2hjNS9oN2QvODkyNzMwMDE5MDIzOC5wbmd8NGNmYTMwZTc4YzhhZDY4MDUxZjBiZDNjZTJkYWIzNjg2OGFlYjhmNjUxYjY2OTVjNTA1NTY2MWM4NGIxZDgwMw,/medias/1180212-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w2ODM4fGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hiOC9oYmQvODkxOTg2NTQ5MTQ4Ni5zdmd8OTkyZTZmMjFlZjM0Zjc2NDY5NWJiYzEzNjc2ZTI2ZmFkYTBmNzFkMzk4MGQzNzYxOWJhNzk0ZjlhZDBhMTBlNA,10.00 mm,Siam/1 Hole,Beads,Siam,Cabochette Bead
1093450,144.00,144,1093450,Briolette Bead,/Briolette-Bead-1093450/p,5 sizes & 71 colors/effects,71 colors/effects,/medias/1093450-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w2NzEzfGltYWdlL3BuZ3xpbWFnZXMvaDViL2g2Mi84OTI2ODY0OTY1NjYyLnBuZ3xlY2EyNzk0OGQ0Zjk3ZWMyMDUwMzhmOGQ3Y2EwM2QwOGQxY2I4MTQ1MmZkNmU2ZDU5YzY2YTNkNzRiYzE2MDEw,/medias/1093450-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxNTYzMHxpbWFnZS9wbmd8aW1hZ2VzL2g4Ny9oZGIvODkyNjg2NTAzMTE5OC5wbmd8MjkzNWUyNDNmZDg0MGRhOGRlYjRhNmZlNmUwNjZmOTlmZWU5MTBiMzdiYmViMzEyMjM1MmM3MjQzM2VmOTQwNw,/medias/1093450-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NDQwfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hjNS9oZDgvODkxOTY3Njk0NDQxNC5zdmd8ODJhZTFhMTcwNjExNzk5OTAzYzc5MmNkYjQ0Yzg2ZGM2ZmU2OGVmOGZmMGZmMjczYTc3ZmU4MzEwZTcwN2U0YQ,12.00 mm,Amethyst Blend/1 Hole,Beads,Amethyst Blend,Briolette Bead
997291,144.00,144,879763,Briolette Bead,/Briolette-Bead-879763/p,5 sizes & 71 colors/effects,71 colors/effects,/medias/879763-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w2OTkyfGltYWdlL3BuZ3xpbWFnZXMvaDM5L2g5Mi84ODI0Nzg1NjAwNTQyLnBuZ3xlYTc0OTMxN2RiMzg0OWFmMGNkMWEyYjg1Njc0YWRjNWY3OGUxYzRiYThkODc1ZTQ0NDM3OWZjODhhOGZmZmYz,/medias/879763-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3w2MDE1M3xpbWFnZS9wbmd8aW1hZ2VzL2g5NS9oN2IvODgyNDc4Njc0NzQyMi5wbmd8YWJjZDdmZDU3OWY2YWZmODAwMjM2NDY1MjJjN2YyZTNjMjgyNDIyYzQyNzlhMDE3NjRjNGNiNWMwNzQyN2JlYQ,/medias/879763-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NDQwfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hjZC9oNDgvODkyMDc2NTMwMDc2Ni5zdmd8Yzg1ZGU3ZjYyNGVlNzZjMmM5MGZiNzJkYmI4NzU1YTY5MDMzZGNiOTJlYzY2NTlmMjhjZWViYWFiNjgxYjI5Yw,6.00 mm,Black Diamond/1 Hole,Beads,Black Diamond,Briolette Bead
1177417,144.00,144,1177417,Briolette Bead,/Briolette-Bead-1177417/p,5 sizes & 71 colors/effects,71 colors/effects,/medias/1177417-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w2ODUyfGltYWdlL3BuZ3xpbWFnZXMvaDY1L2hiOS84OTI3MjkyMDk2NTQyLnBuZ3xlYmE3NjIyNjhkMDdhMTI2MWQ3ODdiY2IxMjU4YzdhODA1OGUyYmQ0MjVjZDY5NWM2Yjc4NzdmZDIxODdjYjBk,/medias/1177417-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxNzE0M3xpbWFnZS9wbmd8aW1hZ2VzL2hjMy9oMWMvODkyNzI5MjE2MjA3OC5wbmd8MGJmN2ZhN2RmNDBjODZkMGI3NTllZWY1OGM5OTI0NGY5NTIyZDcwZGZiZGQyNmU0Mjc5OThjNmE2NTM5YzIyMA,/medias/1177417-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NDQwfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hhYy9oZDMvODkxOTg2MjY3MzQzOC5zdmd8NGFlOWYxODVmMmUyZmM1Y2ZhNjg3NjlhYzRhN2E0ZjVlMWVhN2VlMzMzNmFhMjRlNWZkMzE5Yjc1ZGRjMTBiYg,12.00 mm,Crystal Astral Pink/1 Hole,Beads,Crystal Astral Pink,Briolette Bead
1156944,144.00,144,1156944,Briolette Bead,/Briolette-Bead-1156944/p,5 sizes & 71 colors/effects,71 colors/effects,/medias/1156944-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w3NDQyfGltYWdlL3BuZ3xpbWFnZXMvaDk2L2gyNC84OTI3MjIzMTE5OTAyLnBuZ3wzN2I5MDE4MGI4N2M5YmU1MmJlY2YxOWZjMGZmN2Y4OWViZmZlY2ExOGVlMTliZTY0YjQ2NjM1NTcwYjA4NDk0,/medias/1156944-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wxNzg1N3xpbWFnZS9wbmd8aW1hZ2VzL2gzMi9oZmIvODkyNzIyMzE4NTQzOC5wbmd8NzFlYmIyNDFjZDZiMmVmMzUxN2ZiMWMxMzE4MDVkNDM1ZGY0YjU5NGY1M2UyN2Y3NjhkNGYxNWNlYjI0MzU2Mg,/medias/1156944-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NDQwfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2hjOC9oMDAvODkxOTc4OTYwMDc5OC5zdmd8MzYxOTU5MmE2OWM4MzQxYzdmZjJiMTFkODgyMGFjMDM0ZTFjZWQyNGU0MDk5OGNlNjFhNWMwZWEzNmM1N2ZlMA,12.00 mm,Crystal Luminous Green/1 Hole,Beads,Crystal Luminous Green,Briolette Bead
1034114,144.00,144,1034112,Briolette Bead,/Briolette-Bead-1034112/p,5 sizes & 71 colors/effects,71 colors/effects,/medias/1034112-SWPMATERIAL-FVPL-120x120.png?context=bWFzdGVyfGltYWdlc3w3ODY5fGltYWdlL3BuZ3xpbWFnZXMvaGRlL2gzMS84OTI2NzI5MzcxNjc4LnBuZ3w5NjA0YmVhNTYyYmQ1MThiMjNhMWZhMmQ4YjE4Mzc3MjUxMjBjYThkZGEzY2M3ZTgwNWNjMjQ0YmQ2MDE4YzNh,/medias/1034112-SWPMATERIAL-FVPL-240x240.png?context=bWFzdGVyfGltYWdlc3wyMDMzMXxpbWFnZS9wbmd8aW1hZ2VzL2gwMS9oMzcvODkyNjcyOTQzNzIxNC5wbmd8MzFmNmIzMjBjMDg3MzAwOWVhMzkwYTEyYWNjOGIzNjQ0ZmE5NmRmZGZhYWIxYTkxNGVhNmFkZjE3NTZmODUxMQ,/medias/1034112-SWPMATERIAL-LD-VEC.svg?context=bWFzdGVyfGltYWdlc3w3NDQwfGltYWdlL3N2Zyt4bWx8aW1hZ2VzL2gzMi9oMTcvODkxOTYwNTM3OTEwMi5zdmd8YThiZTNlMTMxZWQ3MzhjZjhmNjBhYzE0ZTdkNTZkOThmMWUzZDJmMDM4OGI1Y2YwZDc3ZTY3ZjFiZGM4N2QzYQ,6.00 mm,Greige/1 Hole,Beads,Greige,Briolette Bead
